name;real_name;Creador;creation_date;superpowers;intelligence_score;strength_score;speed_score;durability_score;Creador;type_race;height ;weight ;has_telepathy;has_magic;has_immortality
Birdman;Ray Randal;Marvel_Comics;10/8/08;Agility, Animal Attributes, Animal Oriented Powers, Energy Absorption, Energy Blasts, Energy Constructs, Energy Manipulation, Enhanced Sight, Flight, Force Fields, Gliding, Illumination, Immortality, Intelligence, Light Control, Longevity, Marksmanship, Reflexes, Stamina, Super Speed, Super Strength, Weapons Master;15;39;11;15;Neutral;Mutant;263.25;503.54;0.0;0.0;1.0
Bishop (Fox);Lucas Bishop;Lego;18/1/05;;17;50;77;60;Bad;MetaHuman;246.36;952.78;0.0;1.0;0.0
Bishop;Lucas Bishop;DC_Comics;25/6/50;;97;12;31;42;Good;God_Eternal;87.46;413.52;1.0;0.0;0.0
Bizarro;Bizarro;Other;6/4/93;;49;23;90;30;Bad;MetaHuman;15.02;456.58;0.0;0.0;0.0
Black Abbott;;Lego;10/8/63;;54;61;74;67;Good;God_Eternal;244.04;749.46;0.0;0.0;0.0
Black Adam (New 52);Teth-Adam;Other;9/4/48;Accelerated Healing, Clairvoyance, Cold Resistance, Durability, Electrokinesis, Energy Absorption, Energy Beams, Energy Blasts, Energy Manipulation, Energy Resistance, Enhanced Hearing, Enhanced Memory, Enhanced Senses, Enhanced Sight, Enhanced Smell, Enhanced Touch, Fire Resistance, Heat Resistance, Intelligence, Invulnerability, Longevity, Magic, Self-Sustenance, Stamina, Super Speed, Super Strength, Telekinesis, Toxin and Disease Resistance;35;44;98;23;Neutral;God_Eternal;102.12;893.43;0.0;1.0;1.0
Aman (nephew; deceased);Shueisha;13/3/53;;21;87;10;85;Bad;Other;123.92;169.57;0.0;0.0;0.0
Black Adam (Pre-Crisis);Teth-Adam;Shueisha;12/2/10;Accelerated Healing, Clairvoyance, Durability, Electrokinesis, Element Control, Endurance, Energy Resistance, Enhanced Memory, Flight, Intelligence, Invulnerability, Magic, Magic Resistance, Marksmanship, Probability Manipulation, Reflexes, Self-Sustenance, Stamina, Super Speed, Super Strength, Teleportation;62;70;52;31;Bad;God_Eternal;22.35;318.72;0.0;0.0;0.0
Black Adam;Teth-Adam;Lego;27/10/47;;97;100;23;41;Bad;Alien;194.69;609.33;1.0;0.0;0.0
Black Alice;Lori Zechlin;Other;4/2/67;Ability Shift, Absorption, Acausality, Accelerated Healing, Afterimage Creation, Agility, Animal Attributes, Animal Control, Animal Oriented Powers, Animated Shadow, Animation, Anti-Gravity, Apotheosis, Astral Projection, Astral Trap, Astral Travel, Audio Control, Banish, Chaos Magic, Clairvoyance, Cloaking, Cold Resistance, Conceptual Manipulation, Cryokinesis, Danger Sense, Darkforce Manipulation, Density Control, Dimensional Awareness, Dimensional Travel, Dream Manipulation, Dream Manipulation, Electrokinesis, Element Control, Empathy, Endurance, Energy Absorption, Energy Beams, Energy Blasts, Energy Constructs, Energy Manipulation, Enhanced Hearing, Enhanced Memory, Enhanced Senses, Enhanced Sight, Enhanced Smell, Explosion Manipulation, Fear Manipulation, Fire Control, Fire Resistance, Flight, Gravity Control, Heat Resistance, Hypnokinesis, Illumination, Illusions, Immortality, Instinctive Reaction, Intangibility, Intuitive aptitude, Invisibility, Invulnerability, Jump, Levitation, Light Control, Longevity, Magic, Marksmanship, Matter Absorption, Matter Manipulation, Mind Blast, Mind Control, Mind Control Resistance, Molecular Manipulation, Necromancy, Omnilingualism, Orbing, Pain Manipulation, Phasing, Plant Control, Portal Creation, Possession, Power Absorption, Power Mimicry, Power Nullifier, Precognition, Probability Manipulation, Projection, Psionic Powers, Reactive Power Level, Reality Warping, Reflexes, Regeneration, Resurrection, Seismic Power, Shapeshifting, Size Changing, Sleep Manipulation, Smoke Manipulation, Sonic Scream, Soul Manipulation, Spatial Awareness, Stealth, Summoning, Super Speed, Super Strength, Telekinesis, Telepathy, Telepathy Resistance, Teleportation, Terrakinesis, Time Manipulation, Time Travel, Toxin and Disease Resistance, Underwater breathing, Vision - Heat, Vision - Infrared, Vision - Microscopic, Vision - Night, Vision - Telescopic, Vision - Thermal, Vision - X-Ray, Water Control, Weapons Master, Weather Control, Wind Control, Wishing;41;97;75;23;Good;God_Eternal;30.62;891.68;0.0;1.0;0.0
Black Bolt (MCU);Blackagar Boltagon;Marvel_Comics;10/3/93;Agility, Audio Control, Durability, Endurance, Energy Blasts, Intelligence, Marksmanship, Reflexes, Sonic Scream, Stamina, Super Strength;14;16;61;73;Good;Mutant;73.83;923.94;0.0;0.0;0.0
Black Bolt;Blackagar Boltagon;Dark_Horse_Comics;9/1/48;;92;71;33;25;Neutral;Alien;263.7;990.28;0.0;0.0;0.0
Black Canary (CW);Laurel Lance;Lego;18/3/81;Agility, Audio Control, Sonic Scream, Weapon-based Powers, Weapons Master;13;37;27;68;Bad;God_Eternal;65.94;335.42;0.0;0.0;0.0
Black Canary II (CW);Dinah Drake;Dark_Horse_Comics;27/5/09;Agility, Audio Control, Peak Human Condition, Sonic Scream;50;77;14;6;Neutral;Mutant;34.2;674.26;1.0;0.0;0.0
Black Canary (Injustice);Dinah Laurel Lance;DC_Comics;28/2/68;Peak Human Condition, Sonic Scream, Stealth;74;100;35;99;Good;Alien;209.37;653.01;0.0;0.0;0.0
Black Canary;Laurel Lance;Lego;14/11/95;;48;76;63;67;Good;MetaHuman;55.81;646.66;0.0;0.0;1.0
Black Cat (earth 1610);Felicia Hardy;Lego;1/12/42;Agility, Danger Sense, Enhanced Senses, Probability Manipulation, Vision - Night;39;61;60;14;Neutral;Human;83.43;845.01;0.0;0.0;0.0
Black Cat (Earth 65);Felicia Hardy;Dark_Horse_Comics;20/9/37;Danger Sense, Enhanced Senses, Probability Manipulation, Stealth, Weapons Master;17;32;81;40;Good;Alien;22.85;594.3;0.0;1.0;0.0
Black Cat (Edge of Time);Felicia Hardy;Lego;22/12/77;Animal Oriented Powers, Danger Sense, Enhanced Senses, Probability Manipulation, Teleportation;84;80;86;42;Good;Other;16.97;395.71;1.0;0.0;0.0
Black Cat (PS4);Felicia Hardy;Dark_Horse_Comics;24/7/67;Probability Manipulation, Reflexes, Stamina, Super Speed, Super Strength, Vision - Infrared, Weapons Master;67;46;85;39;Neutral;Mutant;29.87;539.3;0.0;0.0;0.0
Black Cat;Felicia Hardy;Shueisha;22/11/01;;53;87;27;61;Neutral;Alien;41.15;865.78;0.0;0.0;0.0
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
